,publishedAt,content,url,locations_and_times
722,2019-03-17T13:41:17Z,"SpaceX workers crawl the lower section of the Test Hopper out to a launch pad near Boca Chica Beach, Texas, on March 8, 2019.
Maria Pointer (bocachicaMaria)
 SpaceX, the aerospace company founded by Elon Musk and headed by Gwynne Shotwell, is about to test-… [+7230 chars]",https://www.businessinsider.com/spacex-test-hopper-raptor-engine-static-fire-boca-chica-texas-elon-musk-starship2019-3,"[('Boca Chica Beach', 'GPE'), ('Texas', 'GPE'), ('March 8, 2019', 'DATE')]"
723,2019-04-03T21:48:00Z,"CONWAY, SC (WBTW) - With the continuing closure of the Main Street bridge, some businesses in downtown Conway say they're suffering. 
501 Business is one of two ways in and out of Conway from the beach.
The bridge closed about three months ago for repairs, … [+1923 chars]",https://www.wbtw.com/news/grand-strand/-it-s-really-hard-downtown-conway-businesses-struggle-with-main-street-bridge-closure/1898197203,"[('Conway', 'GPE'), ('Conway', 'GPE'), ('about three months ago', 'DATE')]"
724,2019-03-26T14:54:44Z,"The Boeing 737 is the most produced commercial airplane in history: over 10,000 have been built since it first flew in 1967, with thousands more on order. Even the UKs Royal Air Force is to put them into service as the P8a Poseidon.
An airplane which flies t… [+7371 chars]",https://thenextweb.com/syndication/2019/03/26/boeing-737-maxs-crashes-explained-by-an-aircraft-expert/,"[('1967', 'DATE')]"
725,2019-04-06T03:27:52Z,"When Dan Keefe of Anaheim Hills purchased Hacienda Growers Nursery two years ago, he was counting on the 10,000 to 15,000 cars that pass by on Hacienda Road every day to provide continuing customers for his business
But that all went poof on March 5 when La … [+4499 chars]",http://www.whittierdailynews.com/hacienda-road-closure-puts-a-damper-on-business-at-la-habra-heights-nursery,"[('two years ago', 'DATE'), ('every day', 'DATE'), ('March 5', 'DATE')]"
726,2019-03-20T17:04:00Z,"This is it. Seven years on from when we first met Clementine, we now know when we'll have to say our final goodbyes. 
The final ever episode of Telltale's The Walking Dead will arrive in just under a week's time, on 26th March. 
That date applies for all co… [+489 chars]",https://www.eurogamer.net/articles/2019-03-20-final-ever-episode-of-telltales-the-walking-dead-has-a-release-date,"[('Seven years', 'DATE'), (""just under a week's"", 'DATE'), ('26th March', 'DATE')]"
727,2019-04-08T17:00:00Z,"Before the arrival of the U.S. Army in the mid-1800s, four mountains marked the boundary of the Navajo’s ancestral homeland. Today, the tribe could draw a line around its reservation with coal.
Four coal-fired power plants and three coal mines ring the Navaj… [+10965 chars]",https://www.scientificamerican.com/article/coals-days-in-navajo-country-are-numbered/,"[('the mid-1800s', 'DATE'), ('Today', 'DATE'), ('Navaj', 'GPE')]"
728,2019-03-18T19:15:01Z,"Anna Hazare celebrates in Ralegan Siddhi after Lok Sabha passed the Lokpal and Lokayuktas Bill in 2013. (File/Express Photo by Sandeep Daundkar)
ON SUNDAY, a selection panel finalised the name of former Supreme Court judge Justice Pinaki Chandra Ghose as the… [+5583 chars]",https://indianexpress.com/article/explained/simply-put-how-lokpal-will-form-function-pinaki-chandra-ghose-5632814/,"[('2013', 'DATE')]"
729,2019-03-18T21:55:00Z,"SHAWNEE, Kan. There is no more QuikTrip on Nieman Road in Shawnee.
After more than 30 years in operation, Monday marked the last day for the Nieman Road pit stop.
While some are marking the closure in sadness, Pulas Sheth, the owner of the nearby StoneBridg… [+1365 chars]",https://www.kshb.com/news/local-news/business-near-closed-shawnee-quiktrip-looking-forward-to-new-life,"[('SHAWNEE', 'GPE'), ('Kan.', 'GPE'), ('Shawnee', 'GPE'), ('more than 30 years', 'DATE'), ('Monday', 'DATE'), ('the last day', 'DATE')]"
730,2019-04-05T10:55:00Z,"The 911 call came in just after 5 p.m. to the fire hall in Nipawin, Sask., on April 6, 2018.
Fire Chief Brian Starkell has seen a lot in his 41-year career, but nothing could prepare him for the devastating scene that nearly every first responder in the area… [+17941 chars]",https://globalnews.ca/news/5130069/humboldt-broncos-continue-to-heal-1-year-after-crash/,"[('Nipawin', 'GPE'), ('April 6, 2018', 'DATE')]"
731,2019-04-12T15:40:00Z,"Share to facebook
Share to twitter
Share to linkedin
Fja&amp;eth;r&amp;aacute;rglj&amp;uacute;fur, Iceland
Getty
When the photogenic&amp;nbsp;Fja&amp;eth;r&amp;aacute;rglj&amp;uacute;fur canyon in western Iceland was closed to tourist traffic, the world'… [+6059 chars]",https://www.forbes.com/sites/davidnikel/2019/04/12/justin-bieber-not-to-blame-for-closure-of-top-iceland-tourist-spot/,"[('Iceland', 'GPE'), ('Iceland', 'GPE')]"
732,2019-03-31T11:11:00Z,"WARREN, NJ - Unhealthy air quality phone alerts and a funky smell outside greeted residents Sunday morning. The reason? A large fire in Burlington County's Penn State Forest that broke out early Saturday afternoon that closed off Rt. 72 West at Rt. 539. 
The… [+635 chars]",https://www.tapinto.net/towns/warren/articles/bad-air-quality-alert-for-warren-most-of-nj-due-to-forest-fire,"[('Sunday', 'DATE'), (""Burlington County's"", 'GPE'), ('Rt', 'GPE'), ('Rt', 'GPE')]"
733,2019-03-29T02:40:38Z,"Update the WTOP Traffic Center with what you’re seeing. Call us at [phone]. Tweet @wtoptraffic, or send us a voice memo or email through the WTOP app.
Drivers are being warned to avoid the Capital Beltway’s Inner Loop and the American Legion Bridge, aft… [+3121 chars]",http://wtop.com/local/2019/03/expect-a-bad-rush-hour-tanker-turns-over-blocks-inner-loop-traffic-into-md/,[]
734,2019-04-07T03:30:00Z,"A California Highway Patrol Officer was killed and at least two other people were injured in a crash on the 15 Freeway in Lake Elsinore on Saturday, forcing closure of the southbound lanes for several hours, authorities said.
The crash occurred about 4:30 p.… [+318 chars]",https://www.latimes.com/local/lanow/la-me-ln-chp-officer-killed-crash-20190406-story.html,"[('Saturday', 'DATE')]"
735,2019-04-07T02:57:56Z,"LAKE ELSINORE, Calif. (KABC) -- A California Highway Patrol motorcycle officer was killed after being hit by a vehicle on the 15 Freeway in Lake Elsinore Saturday. The officer was hit by a sedan near Nichols Road at about 4:30 p.m. and airlifted to a hospital… [+572 chars]",https://abc7.com/traffic/watch-procession-for-chp-officer-killed-in-crash-on-15-fwy-in-lake-elsinore/5237070/,"[('LAKE ELSINORE', 'GPE'), ('Calif.', 'GPE'), ('Saturday', 'DATE')]"
736,2019-04-15T02:18:00Z,"MOUND CITY, Mo. Interstate 29 is closed from just north of St. Joseph, MIssouri, up to Omaha, Nebraska, after last month's catastrophic floods.
The Missouri Department of Transportation has announced that section of I-29 may remain closed through June. 
Bus… [+1569 chars]",https://www.kshb.com/news/local-news/i-29-closure-in-northwest-missouri-impacts-businesses-near-interstate,"[('MOUND CITY', 'GPE'), ('St. Joseph', 'GPE'), ('MIssouri', 'GPE'), ('Omaha', 'GPE'), ('Nebraska', 'GPE'), (""last month's"", 'DATE'), ('June', 'DATE')]"
737,2019-03-31T01:13:00Z,"While no homes were in immediate danger, there were voluntary evacuations in the Chatsworth section of Woodland due to winds blowing the fire in that direction, officials said.
Crews are fighting a forest fire in rural Burlington County that burned nearly 2,… [+1165 chars]",https://www.burlingtoncountytimes.com/article/20190330/NEWS/190339835,"[('Woodland', 'GPE'), ('Burlington County', 'GPE')]"
738,2019-04-01T15:03:00Z,"A huge wind-whipped forest fire that swept thorough the Pine Barrens over the weekend has been fully contained at 11,638 acres, officials said Monday morning.
The Spring Hill fire in Penn State Forest didnt injure anyone or damage any property, the state for… [+1267 chars]",https://www.lehighvalleylive.com/news/2019/04/massive-nj-pinelands-forest-fire-declared-fully-contained-with-11000-acres-scorched.html,"[('the weekend', 'DATE'), ('Monday', 'DATE')]"
739,2019-04-03T17:23:25Z,"Killer bikers could still be walking free in Waco, Texas, according to the countys top prosecutor.
McLennan County District Attorney Barry Johnson on Tuesday dropped all remaining charges related to the biker shooting in 2015 that left nine men dead and anot… [+6036 chars]",https://news.yahoo.com/clusterf-ck-waco-biker-shooting-172325404.html,"[('Waco', 'GPE'), ('Texas', 'GPE'), ('McLennan County', 'GPE'), ('Tuesday', 'DATE'), ('2015', 'DATE')]"
740,2019-03-19T22:46:27Z,"Construction will continue through the summer on a downtown stretch of St. Paul Street after a series of delays on a road improvement project, meaning the road will be closed. 
Business owners, who have tolerated construction in the area for years, are worri… [+2726 chars]",https://www.sevendaysvt.com/OffMessage/archives/2019/03/19/businesses-fret-as-delays-extend-construction-on-st-paul-street,"[('the summer', 'DATE'), ('years', 'DATE')]"
741,2019-03-29T14:02:00Z,"An attempt to arrest a man police say robbed a Marietta Walmart early Friday morning led to the closure of all southbound lanes of Interstate 75 at the Interstate 285 interchange for more than an hour, according to Marietta police.
At about 8:30 a.m. Friday … [+1656 chars]",https://www.mdjonline.com/news/arrest-of-armed-robbery-suspect-causes-i--lane-closures/article_4e1750a0-522b-11e9-9986-97f783a79b38.html,"[('early Friday', 'DATE'), ('Marietta', 'GPE'), ('Friday', 'DATE')]"
742,2019-03-31T14:05:00Z,"A massive wildfire on the Burlington/Ocean County border continued to burn on Sunday after consuming about 8,000 acres, state officials said.
The wildfire was about 50% contained in Penn State Forest off Spring Hill Road in Woodland Township as of Sunday mor… [+1826 chars]",https://nj1015.com/raging-nj-forest-fire-about-half-contained-officials-say/,"[('Sunday', 'DATE'), ('Woodland Township', 'GPE'), ('Sunday', 'DATE')]"
743,2019-03-17T02:51:24Z,"MILWAUKEE -- A child's body found wrapped in a blanket along a Minnesota highway is believed to be that of a missing 2-year-old girl whose mom police have said was fatally shot by her former pimp, authorities announced Saturday. The discovery of the child's b… [+2974 chars]",https://abc7chicago.com/body-found-in-minnesota-matches-missing-2-year-old-girl-noelani-robinson/5199610/,"[('Minnesota', 'GPE'), ('Saturday', 'DATE')]"
744,2019-03-21T04:15:00Z,"A major north-south connecting road is scheduled to reopen March 30 when contractors finish work on the South Broad Street bridge that crosses over the Business 40 reconstruction work zone.
The bridge could open even earlier, officials with the N.C. Departme… [+2266 chars]",https://www.journalnow.com/news/local/business_40/broad-street-set-to-reopen-march-when-new-bridge-finished/article_d422ee32-5b58-5301-8c93-18c4e2a29b0c.html,"[('March 30', 'DATE'), ('N.C.', 'GPE')]"
745,2019-03-30T18:36:38Z,"Commuters are in for more traffic snarls this summer as the Sion flyover will be shut from April 20 for around two months. The Maharashtra State Road Development Corporation (MSRDC) on Friday announced the closure owing to repair works. 
Since Friday, the mo… [+1245 chars]",https://www.thehindu.com/news/cities/mumbai/sion-flyover-closure-to-hit-traffic/article26690124.ece,"[('this summer', 'DATE'), ('April 20', 'DATE'), ('around two months', 'DATE'), ('Friday', 'DATE'), ('Friday', 'DATE')]"
746,2019-03-28T20:01:32Z,"The conversion of the Interstate 395 High Occupancy Vehicle lanes to High Occupancy Toll lanes from Edsall Road to the Pentagon is going full speed ahead.
When the express lanes open as E-ZPass only lanes this fall, solo drivers will be allowed to use the la… [+2147 chars]",http://wtop.com/dc-transit/2019/03/new-tolling-tech-coming-to-i-395-express-lanes/,"[('this fall', 'DATE')]"
747,2019-04-04T18:35:15Z,"The decision is a serious admission of the governments failure in Kashmir.
The Centres decision to shut down National Highway 44s Udhampur-Baramulla section twice a week to civilian traffic in order to facilitate troop movement is ill-advised. The attack on … [+2238 chars]",https://indianexpress.com/article/opinion/editorials/a-dead-end-udhampur-baramulla-shut-down-jammu-kashmir-crpf-attack-5659315/,[]
748,2019-03-17T11:00:00Z,"BRAMWELL Business is picking up at local ATV resorts, but still lagging from last year although a temporary closure of a crucial Mercer County trail was avoided.
That threatened closure of the Pocahontas Trail, which is the only access from many resorts in M… [+7453 chars]",https://www.bdtonline.com/news/local_news/atv-resort-business-still-lagging-despite-pocahontas-trail-staying-open/article_75292688-9ee1-5872-8ca4-27c301ad60f8.html,"[('last year', 'DATE'), ('Mercer County', 'GPE')]"
749,2019-04-01T11:00:00Z,"A plane that spent nearly six decades on the bottom of a Saskatchewan lake has finally landed in its new home.
On Aug. 20, 1959, pilot Ray Gran and conservation officer Harold Thompson set out to fly from Buffalo Narrows, Sask., to La Loche, Sask. While en r… [+6357 chars]",https://www.cbc.ca/news/canada/saskatchewan/peter-pond-lake-plane-crash-recovered-aviation-museum-1.5079067,"[('nearly six decades', 'DATE'), ('Saskatchewan', 'GPE'), ('Aug.\xa020, 1959', 'DATE'), ('Buffalo', 'GPE')]"
750,2019-03-15T13:49:34Z,"Three northbound lanes of Interstate 5 will close for the next two weekends for road work.A couple miles of congestion await drivers going from Tukwila to Seattle, where three northbound lanes of I-5 will close over the Duwamish River on March 15-17 and 22-24… [+1607 chars]",https://www.seattletimes.com/seattle-news/transportation/i-5-northbound-lanes-in-tukwila-close-this-weekend-and-next/,"[('Tukwila', 'GPE'), ('Seattle', 'GPE'), ('the Duwamish River', 'GPE'), ('March 15-17', 'DATE')]"
751,2019-04-02T17:20:00Z,"I should have known that things were off to a bad start when the airport check-in kiosk wouldnt read my passport. 
Sure, the woman behind the counter was cheerful when she told me I mis-booked my flight, and that I had to cough up $600 to get the flight I wa… [+19989 chars]",https://jalopnik.com/the-cautionary-tale-of-an-idiot-a-mercedes-c43-amg-ba-1833726649,[]
752,2019-03-22T13:07:30Z,"All lanes in both directions of the George Washington Parkway near Turkey Run Park are closed due to a sinkhole, causing long traffic delays on both Chain Bridge Road and the Capital Beltway.
Officials with the U.S. Park Police said the parkway is likely to … [+2846 chars]",https://www.washingtonpost.com/transportation/2019/03/22/george-washington-parkway-is-closed-due-sinkhole/,"[('Turkey', 'GPE')]"
753,2019-03-24T23:04:26Z,"Motorists driving in the Hamilton East-Hillcrest area this weekend are urged to plan ahead and prepare for major delays due to tree removal work happening in the area.
 The removal of the trees is to allow for the on- and off-ramps for the Ring Road-Wairere … [+1923 chars]",https://www.stuff.co.nz/waikato-times/news/111523507/major-road-closure-for-cobham-dr-tree-removal-work,"[('this weekend', 'DATE')]"
754,2019-03-20T13:32:52Z,"Beto O’Rourke didn’t eat crow, humble pie or even his words after losing to Ted Cruz. He ate dirt instead.
O’Rourke, who came up short in his bid to unseat Sen. Cruz, R-Texas, despite raising $80 million for the Senate push, told the story of his earthy snac… [+2649 chars]",https://www.foxnews.com/politics/beto-orourke-ate-dirt-with-regenerative-powers-after-losing-to-rep-ted-cruz-report,"[('R', 'GPE'), ('Texas', 'GPE')]"
755,2019-04-08T01:41:38Z,"NEW DELHI: The Rs 1,500-crore emergency funding Jet Airways was supposed to get is now down to Rs 200 crore in the best case scenario as lenders led by SBI await RBIs fresh norms for debt restructuring after Supreme Court last week struck down the central ban… [+2534 chars]",https://timesofindia.indiatimes.com/business/india-business/jets-life-support-reduced-to-rs-200-crore/articleshow/68770272.cms,"[('last week', 'DATE')]"
756,2019-03-21T00:15:34Z,"Its no secret that electric car maker Tesla has traveled a rocky road in the last few months. The company missed ship dates for its Model 3 last year. Elon Musks battle with the Securities and Exchange Commission has also stirred controversy.
It wasnt exactl… [+2592 chars]",https://www.business2community.com/consumer-marketing/tesla-stores-to-reopen-elon-musk-announces-nvm-to-store-closures-02182080,"[('the last few months', 'DATE'), ('Model', 'GPE'), ('last year', 'DATE')]"
757,2019-03-25T18:49:20Z,"Spadre.com is reporting that SpaceX is performing the first new raptor engine firing on the Spacehopper. The Spacehopper is being held down with tethers. Every Day
 Astronaut is also reporting live on the test firing.
Still waiting. But maybe the Raptor wil… [+406 chars]",https://www.nextbigfuture.com/2019/03/spacex-raptor-engine-spacehopper-test-today.html,[]
758,2019-04-07T00:56:54Z,"LAKE ELSINORE, Calif. (KABC) -- A California Highway Patrol motorcycle officer was killed after being hit by a suspected drunk driver on the 15 Freeway in Lake Elsinore Saturday, authorities said. The officer was hit by a sedan near Nichols Road at about 4:30… [+1705 chars]",https://abc7.com/chp-officer-killed-by-suspected-drunk-driver-on-15-fwy-in-lake-elsinore/5237070/,"[('LAKE ELSINORE', 'GPE'), ('Calif.', 'GPE'), ('Saturday', 'DATE')]"
759,2019-04-05T16:57:12Z,"The Congress believes in uniting people while the BJP divides people, he said. (PTI)
Accusing Prime Minister Narendra Modi of hogging credit for the Balakot air strike, Congress chief Rahul Gandhi Friday dared him to hold a rifle “for just five minutes” or t… [+1909 chars]",https://indianexpress.com/elections/pm-modi-credit-air-strike-rifle-rahul-5661261/,"[('Balakot', 'GPE'), ('Friday', 'DATE')]"
760,2019-04-09T02:04:56Z,"Supernatural's 15th and final season in 2020 marks the end of a television institution. The series was one of the properties that newborn network The CW inherited from The WB's closure in 2006, along with Gilmore Girls and Smallville, both of which Jensen Ack… [+3504 chars]",https://www.cbr.com/supernatural-why-has-it-run-for-so-long/,"[('2020', 'DATE'), ('2006', 'DATE')]"
761,2019-03-18T23:40:38Z,"A Nebraska city walled off by massive flooding is getting a big lift from private pilots who are offering free flights to shuttle stranded residents to and from their hometown.
Flooding from the Platte River and other waterways is so bad that just one highwa… [+4188 chars]",https://www.apnews.com/2bef48225ebc40c8906591212d31e4cb,"[('Nebraska', 'GPE')]"
762,2019-03-19T18:05:06Z,"A truck caused extensive car and train delays in Dublin, Ireland last week after slamming into a train overpass.
CCTV footage shows the moment the large Scania semi-truck approaches the train bridge. As it nears the bridge, its obvious that it is far too hig… [+1108 chars]",https://www.carscoops.com/2019/03/truck-driver-misjudges-trailers-height-slams-into-railway-bridge/,"[('Dublin', 'GPE'), ('Ireland', 'GPE'), ('last week', 'DATE')]"
763,2019-04-01T13:00:00Z,"Anticipation for the 2020 Jeep Gladiator has reached a fever pitch, as Jeep fans yearn to jump into the truck world, and truck fans hunger for the taste of that sweet Jeep nectar. Now that the first Jeep pickup in 28 years is here, many wonder: Can it possibl… [+15392 chars]",https://jalopnik.com/the-2020-jeep-gladiator-is-even-better-than-the-wrangle-1833628712,"[('2020', 'DATE'), ('28 years', 'DATE')]"
764,2019-04-04T09:52:21Z,"A 10-vehicle crash was one of a series of accidents which caused delays on roads across the North East of England as icy weather swept in.
The collision at 06:00 BST had forced the closure of the A1 southbound between junctions 63 for Washington and 64 for C… [+698 chars]",https://www.bbc.co.uk/news/uk-england-tyne-47812192,"[('Washington', 'GPE')]"
765,2019-03-23T23:30:30Z,"The foot overbridge near Chandanwadi, which was demolished last week after the CSMT bridge collapse. (Express photo: Nirmal Harindran/Amit Chakravarty)
Whether providing access to railway stations over packed roads, or over water-bodies and drains, Mumbais b… [+10560 chars]",https://indianexpress.com/article/india/mumbai-foot-overbridge-collapse-cst-living-dangerously-5639874/,"[('Chandanwadi', 'GPE'), ('last week', 'DATE'), ('Mumbais', 'GPE')]"
766,2019-03-19T13:01:15Z,"Photo: Joe Dunckley via the Londonist Flickr pool
Old Street and Clerkenwell Road could be closed to through traffic, Islington Council has announced.
The one-mile stretch, running from Old Street Roundabout to Grays Inn Road, is a major east-west thoroughf… [+2351 chars]",https://londonist.com/london/latest-news/plans-to-close-old-street-and-clerkenwell-road-to-through-traffic,"[('Grays Inn Road', 'GPE')]"
767,2019-03-23T04:46:19Z,"Pedestrian hit
 (Photo: The Republic)
A pedestrian was killed in Phoenix Friday evening, and police are looking for the driver who fled the scene.
The fatal crash happened just before 7:30 p.m. at 41st Avenue and McDowell Road, Phoenix police said.
A man … [+1281 chars]",https://www.azcentral.com/story/news/local/phoenix-traffic/2019/03/22/fatal-crash-shuts-portion-mcdowell-road-phoenix/3253719002/?utm_source=google&utm_medium=amp&utm_campaign=speakable,"[('Phoenix', 'GPE'), ('Friday', 'DATE'), ('Phoenix', 'GPE')]"
768,2019-04-08T01:06:39Z,"A cyclist was taken to hospital Sunday afternoon after colliding with a vehicle on the highway connecting Victoria to the Swartz Bay ferry terminal.
The cyclist was injured around 3 p.m. PT near the Patricia Bay Highway and Royal Oak Drive. The driver of the… [+1272 chars]",https://www.cbc.ca/news/canada/british-columbia/southbound-lanes-of-pat-bay-highway-reopen-after-cyclist-vehicle-collision-1.5088499,"[('Sunday', 'DATE'), ('Victoria', 'GPE')]"
769,2019-03-20T15:42:03Z,"Michelle Hanson tested positive for at least three drugs and alcohol on the night the van she was driving went into the Grand River near Orangeville, Ont., and her toddler son was swept away, according to documents filed in family court.
Hanson allegedly had… [+1716 chars]",https://www.cbc.ca/news/canada/kitchener-waterloo/kaden-young-michelle-hanson-drugs-alcohol-grand-river-1.5064075,"[('Orangeville', 'GPE')]"
770,2019-03-20T11:50:04Z,"As many as 52 road projects worth Rs 37,019 crore were sold between 2015 and 2018, due to liquidity crisis faced by their promoters or the special purpose vehicles executing them, says a report.
According to the data collated by rating agency Icra Wednesday,… [+2692 chars]",https://www.moneycontrol.com/news/business/economy/fund-crunch-force-developers-selling-52-road-projects-in-fy15-18-icra-3674051.html,"[('between 2015 and 2018', 'DATE'), ('Wednesday', 'DATE')]"
771,2019-04-02T22:45:01Z,"The Bureau of Environmental Services needs to do a sewer repair project that will close Better Naito for a week starting next Monday (4/9).The closure will be in effect 9 a.m. to 4 p.m. each weekday. The project is slated to be complete on Friday, April 13. W… [+1632 chars]",https://bikeportland.org/2019/04/02/route-advisory-sewer-work-will-close-better-naito-for-one-week-297892,"[('a week', 'DATE'), ('next Monday', 'DATE'), ('Friday', 'DATE'), ('April 13', 'DATE')]"
772,2019-04-15T00:25:17Z,"Traffic
 (Photo: The Republic)
A portion of Thomas Road is expected to be closed for several hours after Phoenix police said there are power lines down in the area. 
Thomas was closed westbound from 67th Avenue to 71st Avenue on Sunday afternoon after Phoe… [+652 chars]",https://www.azcentral.com/story/news/local/phoenix-traffic/2019/04/14/downed-power-lines-close-thomas-road-between-67th-and-71st-avenues-phoenix-police-say/3469048002/?utm_source=google&utm_medium=amp&utm_campaign=speakable,"[('Phoenix', 'GPE'), ('Sunday', 'DATE')]"
773,2019-03-18T14:09:00Z,"Dont worry, folks, President Donald Trump is here to save General Motors Ohio plan, just like he saved, uh, Carrier. Oh god. This isnt going to end well, is it. All that and more in The Morning Shift for Monday, March 18, 2019.
1st Gear: Trump Turns His Help… [+6104 chars]",https://jalopnik.com/trump-puts-mary-barra-and-the-uaw-on-blast-over-ohio-ca-1833372439,"[('Ohio', 'GPE'), ('Monday, March 18, 2019', 'DATE')]"
774,2019-03-31T22:04:00Z,"A major milestone on the way to a new Business 40 downtown has been passed with the opening of a new bridge carrying Broad Street over the work zone.
The bridge reopened Saturday afternoon, creating a new way for people to cross over the Business 40 work zon… [+2503 chars]",https://www.journalnow.com/news/local/business_40/broad-street-bridge-back-in-business/article_f0bdc2bf-587b-5555-889f-19529ed15c37.html,"[('Saturday', 'DATE')]"
775,2019-03-31T13:54:16Z,"Making good on a longstanding threat, President Trump moved this weekend to cut direct aid to El Salvador, Guatemala and Honduras, whose citizens are fleeing north and overwhelming U.S. resources -- including as part of organized caravans that the White House… [+8839 chars]",https://www.foxnews.com/politics/trump-moves-to-cut-aid-to-central-america-amid-caravans-and-flood-of-refugees,"[('this weekend', 'DATE'), ('El Salvador', 'GPE'), ('Guatemala', 'GPE'), ('Honduras', 'GPE'), ('U.S.', 'GPE')]"
776,2019-04-09T15:49:22Z,"An Indian army soldier stands guard as an army convoy moves on a highway on the outskirts of Srinagar, Indian controlled Kashmir, Sunday, Feb. 7, 2019.
© 2019 AP Photo/Dar Yasin
The beleaguered people of Indias Jammu and Kashmir state are facing a new chall… [+1750 chars]",https://www.hrw.org/news/2019/04/09/closure-key-highway-adds-kashmirs-woes,"[('Srinagar', 'GPE'), ('Sunday, Feb. 7, 2019', 'DATE'), ('2019', 'DATE')]"
777,2019-03-22T13:15:07Z,"Image: Shutterstock
Easter weekend 2019 is Friday 19-Monday 22 April 2019. As with most bank holidays, there are planned closures and engineering works on railways and tube lines in and around the capital. We've rounded up the biggest ones included the closu… [+4122 chars]",https://londonist.com/london/transport/easter-transport-travel-disruption-closures-trains-railways-tube-dlr-stations,"[('weekend 2019', 'DATE'), ('Friday', 'DATE'), ('April 2019', 'DATE')]"
778,2019-04-12T07:00:00Z,"Giant ambassador Adam Craig was closely involved in the creation of the shoe. Giant doesn't claim that the Shuttle Flat shoe is grippier than other brands, but they do believe their dual-density rubber cup sole is more resistant to wear and tear and less like… [+2255 chars]",https://www.pinkbike.com/news/first-look-giant-introduces-first-flat-pedal-shoe-and-updates-footwear-collection.html,[]
779,2019-04-08T15:46:05Z,"The animal residents of Kruger National Park in South Africa reportedly meted out their own kind of justice.
According to BBC, a suspected rhino poacher died at the park after allegedly being trampled on by an elephant and then eaten by lions.
A group of me… [+2534 chars]",https://people.com/pets/suspected-poacher-trampled-elephant-eaten-lions/,"[('South Africa', 'GPE')]"
780,2019-04-07T01:17:00Z,"RELATED
EAST LANSING, Mich (WOOD)— After a disappointing loss to Texas Tech, many saddened Michigan State University fans flooded East Lansing's streets and sidewalks late Saturday night into Sunday morning.
Thousands went to East Lansing ahead of the Final… [+903 chars]",https://www.woodtv.com/news/michigan/rowdy-crowds-flood-east-lansing-after-losing-to-texas/1905328534,"[('EAST LANSING', 'GPE'), ('Mich', 'GPE'), ('Sunday', 'DATE'), ('East Lansing', 'GPE')]"
781,2019-04-04T16:51:21Z,"President Donald Trump clearly reacted to the backlash to his border closing threat Thursday, saying that he’d give Mexico a year to stem the flow of immigrants and drugs into the United States before closing the border and levying tariffs on car imports.
Tr… [+495 chars]",https://talkingpointsmemo.com/news/trump-backs-down-border-closing-threat-kicks-can-down-road,"[('Thursday', 'DATE'), ('Mexico', 'GPE'), ('a year', 'DATE'), ('the United States', 'GPE')]"
782,2019-04-03T12:11:00Z,"Bad news at Boots, where the American owner has warned UK store closures and job losses could be on the way. 
Walgreens Boots Alliance (WBA) talked of the need for decisive steps to reduce costs in the UK after what was described as the most difficult quarte… [+7566 chars]",https://www.independent.co.uk/news/business/comment/boots-walgreens-boots-alliance-profit-warning-store-closures-job-losses-pharmacists-defence-a8852726.html,"[('Boots', 'GPE'), ('UK', 'GPE'), ('UK', 'GPE')]"
783,2019-03-26T22:15:50Z,"After almost six years in operation, Dream Market is calling it quits. CCN has confirmed rumors of the shutdown. Since the original message was unsigned, there is some confusion about its derivation. Has law enforcement thoroughly co-opted the platform, and p… [+4613 chars]",https://www.ccn.com/dream-market-shuts-down-has-the-dea-claimed-another-darknet-victim,"[('almost six years', 'DATE')]"
784,2019-03-30T21:13:00Z,"Idaho Power recently contracted 120MW of solar power for a headline-grabbing world record low price of 2.175 cents per kWh of electricity.That figure is astoundingly low, one of a number clustered around that price point. But a closer look at the projects pre… [+6340 chars]",https://www.forbes.com/sites/johnparnell/2019/03/30/how-a-coal-power-plant-helped-idaho-reach-world-record-low-solar-price/,[]
785,2019-03-15T22:07:14Z,"Media captionGearing up for a Grand Slam party
The pubs are stocked, the hotels full and the choir in fine voice - the scene is set for a ""crazy"" Grand Slam party.
Some 275,000 people are expected to pour into Cardiff for Saturday's Wales v Ireland Six Nati… [+4403 chars]",https://www.bbc.co.uk/news/uk-wales-47581830,"[('Saturday', 'DATE')]"
786,2019-03-29T16:05:35Z,"The Walmart Neighborhood Market in west Chandler is closing next month.
The store, inside the Kyrene Village shopping center on the southwest corner of Chandler Boulevard and Kyrene Road, will close April 19.
A large yellow banner announcing the closure wen… [+4301 chars]",https://www.azcentral.com/story/news/local/chandler/2019/03/29/chandler-walmart-neighborhood-market-kyrene-village-closing-april-19/3308320002/?utm_source=google&utm_medium=amp&utm_campaign=speakable,"[('next month', 'DATE'), ('Kyrene Village', 'GPE'), ('April 19', 'DATE')]"
787,2019-03-21T03:53:34Z,"DURAND, Michigan (WJRT) - (03/20/2019) - It's not just homeowners in search of relief, on Wednesday Shiawassee County hosted a session to provide businesses owners with information about disaster resources available to them.
While four businesses in the coun… [+2978 chars]",https://www.abc12.com/content/news/Business-hit-by-tornado-learning-more-about-disaster-resources-while-rebuilding-507444741.html,"[('Michigan', 'GPE'), ('Wednesday', 'DATE'), ('Shiawassee County', 'GPE')]"
